Temperature,Ice_Cream_Sales,Shark_Attack_Deaths
7.193465544225486497e+01,2.280000000000000000e+02,1.200000000000000000e+01
9.755055253717210917e+01,3.040000000000000000e+02,3.600000000000000000e+01
8.446889794287858422e+01,2.390000000000000000e+02,2.700000000000000000e+01
9.463636088689759163e+01,3.060000000000000000e+02,3.700000000000000000e+01
9.170239143792615266e+01,2.780000000000000000e+02,3.100000000000000000e+01
9.455832858489466730e+01,2.850000000000000000e+02,3.300000000000000000e+01
8.021917192273562591e+01,2.330000000000000000e+02,1.600000000000000000e+01
9.105135625928792820e+01,2.650000000000000000e+02,3.200000000000000000e+01
8.414501822859334368e+01,2.690000000000000000e+02,2.100000000000000000e+01
9.760995467955140725e+01,2.850000000000000000e+02,4.000000000000000000e+01
7.935532013246293559e+01,2.350000000000000000e+02,2.100000000000000000e+01
9.395734206579055581e+01,3.030000000000000000e+02,2.900000000000000000e+01
7.978061970286431404e+01,2.550000000000000000e+02,2.600000000000000000e+01
9.230541777389387903e+01,2.920000000000000000e+02,3.900000000000000000e+01
7.389416697748119134e+01,2.340000000000000000e+02,2.100000000000000000e+01
7.614137116970795205e+01,2.400000000000000000e+02,2.000000000000000000e+01
9.980975016313853132e+01,2.970000000000000000e+02,3.400000000000000000e+01
9.541243013273788165e+01,2.960000000000000000e+02,3.200000000000000000e+01
